firmness,hue,saturation,brightness,sound_db,weight_g,size_cm3,ripeness,color_category_black,color_category_dark green,color_category_green,color_category_purple
-1.330219929510111,-0.9156604804461204,-1.4070167518383412,-1.0036580108309294,-1.7417757676759935,-1.317532588880993,0.9415819333111802,ripe,1.0,0.0,0.0,0.0
0.7684409320053023,-0.6242689549165238,0.26128019174062744,1.5637275705354605,0.7890710928985354,-0.41849539918678924,-0.41708803339412054,pre-conditioned,0.0,0.0,1.0,0.0
1.3848308353874514,-0.5642765820133715,1.6994672120673244,0.04425447135943382,1.5121701959198293,-0.012478603841019757,-1.1679319623628395,hard,0.0,1.0,0.0,0.0
1.579287173954439,-0.1786113276359643,1.2967748463758493,-0.217723649188157,1.2229305547113118,2.2786161698958223,-1.2215636715748908,hard,0.0,1.0,0.0,0.0
1.2600852597029688,-0.22146302256678732,1.469357288815053,1.092166953549797,1.2952404650134413,1.756594575879833,-1.4003360356150618,hard,0.0,1.0,0.0,0.0
-0.30290342387319547,1.5183157916246275,-0.3715220972031193,-0.6892842661738205,0.35521163108575904,-0.592502597192119,0.3337558955745983,breaking,0.0,0.0,0.0,1.0
-1.3632408171912975,-1.0613562432109187,-0.7742144628945945,-1.789592372473702,-1.7417757676759935,-1.375534988216103,1.2991266613915224,ripe,1.0,0.0,0.0,0.0
0.056657353099724896,1.2954869779843476,0.6064450766190347,0.6206063365641337,0.21059181048150022,-0.9695181928703335,0.5125282596147694,breaking,0.0,0.0,0.0,1.0
1.3701548853069239,-0.29859607344226874,1.6419397312542565,0.14904571957847015,1.078310734107053,1.756594575879833,-1.0785457803427538,hard,0.0,1.0,0.0,0.0
1.263754247223101,-0.08433759878815363,1.411829808001985,1.1445625776593153,1.3675503753155707,-0.012478603841019757,-1.096423016746771,hard,0.0,1.0,0.0,0.0
0.607005481119501,-0.41858081924857327,0.8365549998713062,1.720914442864015,0.5721413619921472,0.3355357921696398,-1.1858091987668564,pre-conditioned,0.0,0.0,1.0,0.0
-0.11945404786660338,1.312627655956677,0.031170268488355888,-0.42730614562622965,0.28290172078362963,-0.5054989981894541,-0.02378883250574403,breaking,0.0,0.0,0.0,1.0
-0.1965027857893721,1.484034435679969,-0.25646713557698353,0.72539758478317,-0.0063379204248879585,-0.5054989981894541,0.4588965504027181,breaking,0.0,0.0,0.0,1.0
-0.1708198731484491,1.3469090119013354,0.6064450766190347,-0.16532802507863884,-0.0063379204248879585,-0.4474965988543442,0.4946510232107523,breaking,0.0,0.0,0.0,1.0
-0.2185167109101632,1.3211979949428416,0.7215000382451705,-0.5844930179547841,-0.0063379204248879585,-0.6505049965272289,-0.16680672373788094,breaking,0.0,0.0,0.0,1.0
-0.8238996517319169,1.552597147569286,-0.8317419437076624,0.3586282160165428,-0.9463667543525701,-1.0565217918729983,0.4946510232107523,firm-ripe,0.0,0.0,0.0,1.0
1.4031757729881107,-0.555706243027207,1.469357288815053,0.3062325919070246,1.4398602856176999,1.9886041732202726,-1.3824587992110449,hard,0.0,1.0,0.0,0.0
0.8381516948878069,-0.42715115823473787,1.411829808001985,1.354145074097388,0.7890710928985354,-0.592502597192119,-0.953405125514634,pre-conditioned,0.0,0.0,1.0,0.0
-0.8715964894936309,1.595448842500109,-0.7166869820815266,-0.7940755143928568,-0.5125072925397938,-1.4915397868863227,0.28012418636254693,firm-ripe,0.0,0.0,0.0,1.0
1.3261270350653422,-0.11004861574664744,1.5844122504411888,-0.060536776859602515,1.3675503753155707,-0.012478603841019757,-1.6148628724632672,hard,0.0,1.0,0.0,0.0
-0.13779898546726257,1.3469090119013354,0.6064450766190347,0.6206063365641337,0.06597198987724144,-1.1435253908756633,0.28012418636254693,breaking,0.0,0.0,0.0,1.0
1.0032561332937397,-0.40144014127624406,1.2967748463758493,0.6730019606736518,0.6444512722942766,0.7125513878478543,-0.2919473785660008,pre-conditioned,0.0,0.0,1.0,0.0
0.8564966324884662,-0.4614325141793963,1.411829808001985,1.5637275705354605,0.4998314516900178,1.4665825792042833,-0.5064742154142061,pre-conditioned,0.0,0.0,1.0,0.0
0.6033364935993695,-0.4357214972209025,0.7790275190582384,1.720914442864015,0.5721413619921472,0.5095429901749695,-0.7567555250704457,pre-conditioned,0.0,0.0,1.0,0.0
1.3664858977867924,-0.15290031067747048,1.8145221736934602,1.092166953549797,1.4398602856176999,1.698592176544723,-1.6684945816753187,hard,0.0,1.0,0.0,0.0
-1.2751851167081334,-0.9413714974046141,-1.8097091175298163,-0.3749105215167115,-2.031015408884511,-1.6945481845592074,1.227617715775454,ripe,1.0,0.0,0.0,0.0
-1.2971990418289245,-0.8556681075429681,-1.579599194277545,-1.789592372473702,-1.3802262161653465,-0.5345001978570091,1.0309681153312658,ripe,1.0,0.0,0.0,0.0
-1.1761224536645738,-1.0270748872662603,-1.464544232651409,-1.4228230037070748,-1.2356063955610876,-0.24448820118145945,1.4063900798156252,ripe,1.0,0.0,0.0,0.0
-1.4623034802348573,-0.9585121753769433,-0.31399461639005144,-1.6324055001451474,-1.814085677978123,-0.09948220284368464,1.2633721885834883,ripe,1.0,0.0,0.0,0.0
-1.2531711915873422,-1.0270748872662603,-0.8892694245207302,-1.6324055001451474,-1.1632964852589582,-0.6505049965272289,0.9594591697151973,ripe,1.0,0.0,0.0,0.0
0.8234757448072799,-0.4871435311378901,0.26128019174062744,1.354145074097388,0.5721413619921472,0.7125513878478543,-0.810387234282497,pre-conditioned,0.0,0.0,1.0,0.0
0.16672697870368014,1.3726200288598291,0.6064450766190347,-0.6368886420643023,0.35521163108575904,0.3065345925020848,-0.25619290575796655,breaking,0.0,0.0,0.0,1.0
-0.7798718014903349,-0.8470977685568035,-0.3715220972031193,-1.475218627816593,-0.5125072925397938,-1.7525505838943174,0.7628095692710091,firm-ripe,1.0,0.0,0.0,0.0
0.7244130817637201,-0.40144014127624406,0.3763351533667632,1.5113319464259425,0.4998314516900178,0.915559785520739,-0.8282644706865142,pre-conditioned,0.0,0.0,1.0,0.0
-0.7431819262890164,1.4754640966938044,-0.4290495780161872,-0.7940755143928568,-0.5125072925397938,0.16152859416431,0.6197916780388721,firm-ripe,0.0,0.0,0.0,1.0
1.7407226248402403,-0.5042842091102193,1.1241924039366458,-0.16532802507863884,1.5121701959198293,1.0025633845234039,-1.0606685439387367,hard,0.0,1.0,0.0,0.0
1.072966896176245,-0.08433759878815363,1.8145221736934602,1.2493538258783516,1.1506206444091824,2.1916125708931573,-1.2215636715748908,hard,0.0,1.0,0.0,0.0
0.2180928039855261,1.2440649440673601,-0.31399461639005144,0.41102384012606097,-0.0063379204248879585,-1.0565217918729983,0.4588965504027181,breaking,0.0,0.0,0.0,1.0
-1.3412268920705066,-0.8813791245014619,-1.2344343093991375,-0.6368886420643023,-1.814085677978123,-1.346533788548548,1.0309681153312658,ripe,1.0,0.0,0.0,0.0
1.538928311232989,-0.5299952260687131,1.411829808001985,-0.217723649188157,1.5121701959198293,0.2775333928345299,-1.096423016746771,hard,0.0,1.0,0.0,0.0
